	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
nFOMC20070810confcall.csv_CHAIRMAN	3	0	0	0	0	4	0	0	114	0	0	47	4	0	1	0	0	0	0	0	0	0	46	1	0
nFOMC20070810confcall.csv_MR.	0	2	0	0	0	3	0	3	129	5	0	57	2	0	0	0	1	0	3	1	0	0	1	0	0
nFOMC20070810confcall.csv_MR.	2	0	3	0	0	2	0	0	51	0	0	12	0	15	0	0	2	0	0	0	1	0	0	1	0
nFOMC20070810confcall.csv_MR.	0	0	0	0	0	2	0	0	10	0	0	6	1	0	0	0	0	0	1	0	0	0	1	0	0
nFOMC20070810confcall.csv_MR.	18	0	2	1	0	4	11	5	64	0	1	1	2	0	0	0	0	0	0	0	4	0	3	1	1
nFOMC20070810confcall.csv_MR.	1	1	1	0	3	0	0	0	6	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
nFOMC20070810confcall.csv_MR.	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1
nFOMC20070810confcall.csv_MR.	5	0	0	0	0	0	0	0	12	0	0	9	4	0	0	1	0	0	0	0	0	0	0	0	0
nFOMC20070810confcall.csv_MR.	1	1	0	0	0	4	0	0	38	0	1	4	0	2	1	0	0	0	1	0	0	0	4	0	0
nFOMC20070810confcall.csv_MR.	2	0	2	0	0	0	0	3	14	0	0	3	0	0	0	1	0	2	0	0	2	1	0	0	0
nFOMC20070810confcall.csv_VICE	18	3	3	0	0	23	0	0	80	0	0	26	0	2	0	0	21	0	0	0	0	0	0	0	0
nFOMC20070321meeting.csv_CHAIRMAN	7	0	2	19	0	23	2	0	1274	4	28	1	1	1	0	0	11	1	0	0	0	2	249	5	3
nFOMC20070321meeting.csv_MR.	19	182	1	0	1	0	0	0	1034	363	8	5	0	0	0	0	0	0	0	1	0	0	0	0	0
nFOMC20070321meeting.csv_MR.	0	2	7	2	51	17	0	21	812	31	74	2	0	222	0	0	0	0	8	1	52	5	2	5	0
nFOMC20070321meeting.csv_MR.	0	0	0	6	0	11	0	1	715	0	54	0	14	1	0	0	0	0	59	0	0	2	0	16	0
nFOMC20070321meeting.csv_MR.	6	2	1	0	16	26	0	1	1146	0	121	0	8	2	1	7	0	0	3	0	1	15	27	0	10
nFOMC20070321meeting.csv_MR.	2	4	0	4	0	145	0	2	772	41	54	0	12	0	0	0	0	0	1	0	0	0	11	0	0
nFOMC20070321meeting.csv_MR.	11	26	2	13	0	6	0	4	988	10	140	0	5	0	1	0	34	0	10	0	43	0	0	3	1
nFOMC20070321meeting.csv_MR.	1	0	0	0	1	0	0	0	501	17	23	0	1	2	2	0	0	0	42	13	19	0	0	0	0
nFOMC20070321meeting.csv_MR.	0	0	0	24	24	0	0	0	1013	0	142	0	362	20	0	0	1	0	0	1	1	0	1	0	0
nFOMC20070321meeting.csv_MR.	8	1	0	5	0	24	2	0	865	6	60	0	0	0	0	0	3	4	2	0	0	0	0	63	0
nFOMC20070321meeting.csv_MR.	3	0	0	38	2	0	3	1	1321	1	174	0	0	0	0	0	7	0	45	2	14	4	0	0	0
nFOMC20070321meeting.csv_MR.	0	12	1	0	0	15	6	82	610	0	46	0	40	0	3	0	2	0	1	0	2	1	0	2	1
nFOMC20070321meeting.csv_MR.	19	46	1	1	1	2	0	4	785	0	6	0	0	0	0	2	9	1	7	0	1	5	0	2	196
nFOMC20070321meeting.csv_MR.	0	0	11	1	2	16	2	1	441	0	60	0	0	0	0	0	0	0	0	0	0	0	5	5	1
nFOMC20070321meeting.csv_MR.	0	3	0	0	2	0	6	0	952	10	0	0	1	0	4	7	0	16	5	0	0	255	2	0	0
nFOMC20070321meeting.csv_MR.	67	0	1	21	0	27	162	2	881	0	70	0	12	0	0	0	0	0	0	0	33	0	17	0	0
nFOMC20070321meeting.csv_MS.	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0
nFOMC20070321meeting.csv_MS.	5	4	0	1	21	0	1	0	496	0	0	0	0	0	0	189	0	0	4	0	0	8	0	0	0
nFOMC20070321meeting.csv_MS.	0	0	0	26	7	45	0	0	1355	21	104	1	11	0	8	0	0	0	91	1	14	0	2	4	0
nFOMC20070321meeting.csv_MS.	3	0	0	10	0	0	10	0	611	22	84	0	0	0	0	0	3	0	0	0	0	2	9	11	0
nFOMC20070321meeting.csv_MS.	6	0	0	10	0	3	4	8	1014	11	95	0	0	0	4	0	6	19	0	0	0	1	11	4	4
nFOMC20070321meeting.csv_VICE	37	1	0	0	0	12	3	0	997	9	10	7	41	0	0	0	332	0	0	0	0	0	0	2	1
nFOMC20050809meeting.csv_CHAIRMAN	0	19	193	0	16	9	0	12	1064	34	0	0	19	0	1	14	1	0	0	16	0	10	75	1	0
nFOMC20050809meeting.csv_MR.	2	3	9	1	0	0	0	0	442	0	0	0	0	0	0	1	2	2	0	0	1	0	2	1	11
nFOMC20050809meeting.csv_MR.	0	0	0	0	23	0	7	1	250	0	0	0	0	139	6	5	0	0	7	8	7	0	0	7	0
nFOMC20050809meeting.csv_MR.	0	0	0	0	0	0	2	0	227	0	0	0	0	0	0	0	32	0	0	2	0	2	0	0	0
nFOMC20050809meeting.csv_MR.	0	0	0	0	0	3	0	2	380	0	0	0	0	0	3	0	0	3	9	8	0	20	0	13	1
nFOMC20050809meeting.csv_MR.	0	0	0	0	0	0	0	0	300	0	0	0	2	4	0	4	0	1	43	2	0	4	0	6	0
nFOMC20050809meeting.csv_MR.	1	0	0	0	0	0	2	0	455	3	0	0	0	0	0	7	0	20	0	1	3	0	0	0	0
nFOMC20050809meeting.csv_MR.	4	315	1	0	31	0	0	0	459	30	0	18	0	1	0	6	4	2	4	0	1	2	1	0	0
nFOMC20050809meeting.csv_MR.	0	0	0	1	0	1	0	0	354	0	0	0	0	0	0	1	0	0	16	1	9	10	0	2	7
nFOMC20050809meeting.csv_MR.	2	29	0	0	0	0	0	1	775	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	154
nFOMC20050809meeting.csv_MR.	2	1	0	0	1	2	9	0	320	1	0	1	0	0	2	0	4	0	15	0	0	8	0	13	0
nFOMC20050809meeting.csv_MR.	2	0	25	0	0	0	6	0	243	1	29	2	0	2	4	13	0	0	0	13	2	0	6	2	0
nFOMC20050809meeting.csv_MR.	1	0	0	0	0	2	0	66	239	0	2	0	13	2	0	0	0	6	1	2	5	26	1	0	0
nFOMC20050809meeting.csv_MR.	0	0	0	1	0	0	0	0	443	0	0	0	0	3	2	1	0	0	58	0	1	0	0	0	0
nFOMC20050809meeting.csv_MR.	0	0	0	0	9	2	2	0	151	0	0	0	1	0	1	0	0	0	4	0	0	0	0	9	0
nFOMC20050809meeting.csv_MR.	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0
nFOMC20050809meeting.csv_MR.	0	0	0	0	1	1	0	2	968	0	0	10	6	0	6	0	0	9	1	3	0	207	0	1	0
nFOMC20050809meeting.csv_MS.	1	2	0	0	0	9	0	0	267	109	1	1	1	0	4	0	0	0	0	0	0	0	3	5	0
nFOMC20050809meeting.csv_MS.	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0
nFOMC20050809meeting.csv_MS.	0	6	1	0	3	2	0	0	361	1	0	0	1	0	0	200	1	0	0	2	7	13	0	0	0
nFOMC20050809meeting.csv_MS.	0	12	1	2	0	8	5	0	627	4	0	2	0	0	0	0	1	11	69	6	14	0	2	3	0
nFOMC20050809meeting.csv_MS.	1	0	2	0	4	24	0	0	75	27	0	0	2	0	0	0	0	0	0	4	0	0	0	0	1
nFOMC20050809meeting.csv_MS.	0	0	0	0	0	0	0	0	213	0	0	0	1	0	11	1	1	0	1	0	4	0	1	13	1
nFOMC20050809meeting.csv_MS.	0	0	0	0	0	0	0	3	471	0	0	1	0	0	0	0	4	43	3	0	0	48	0	1	0
nFOMC20050809meeting.csv_VICE	1	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
nFOMC20061212meeting.csv_CHAIRMAN	9	3	8	0	0	0	0	0	1191	12	0	4	0	0	0	9	0	4	0	4	0	0	182	0	0
nFOMC20061212meeting.csv_MR.	0	0	0	0	2	0	0	0	399	9	0	2	0	4	0	0	1	2	69	36	1	1	0	9	0
nFOMC20061212meeting.csv_MR.	0	2	0	0	0	2	15	33	526	0	1	0	1	210	0	13	1	0	5	3	0	0	0	19	0
nFOMC20061212meeting.csv_MR.	0	0	1	0	1	0	0	3	311	0	0	0	0	10	0	5	0	0	34	0	0	3	0	2	0
nFOMC20061212meeting.csv_MR.	0	0	0	0	11	0	0	0	465	11	0	0	0	0	0	166	0	0	0	0	1	2	0	1	0
nFOMC20061212meeting.csv_MR.	0	1	0	48	0	0	0	0	780	4	4	0	0	0	0	0	0	1	2	0	18	0	2	0	0
nFOMC20061212meeting.csv_MR.	13	248	0	0	6	0	0	2	503	35	1	0	0	2	0	3	6	0	0	0	1	2	0	18	6
nFOMC20061212meeting.csv_MR.	0	4	3	8	32	39	0	1	505	3	0	1	0	0	4	0	0	13	7	0	0	1	0	0	1
nFOMC20061212meeting.csv_MR.	7	0	1	0	0	0	0	1	523	0	1	0	0	0	1	2	0	0	37	0	14	9	2	13	4
nFOMC20061212meeting.csv_MR.	0	1	0	0	0	0	0	0	825	4	2	0	0	0	3	0	0	0	0	0	0	0	0	0	200
nFOMC20061212meeting.csv_MR.	0	0	0	2	0	0	0	0	279	0	7	0	68	0	0	0	25	0	0	1	2	0	4	0	0
nFOMC20061212meeting.csv_MR.	0	0	0	0	0	3	1	0	624	0	0	0	0	0	0	2	4	0	12	1	0	0	0	67	0
nFOMC20061212meeting.csv_MR.	0	7	0	0	1	0	0	27	984	1	2	0	14	0	0	1	0	0	127	1	1	0	14	1	1
nFOMC20061212meeting.csv_MR.	0	9	0	0	0	0	0	112	688	0	15	0	0	0	0	0	0	0	0	2	0	1	0	0	0
nFOMC20061212meeting.csv_MR.	0	2	0	0	3	0	1	0	232	1	0	0	0	0	1	0	0	0	7	0	0	1	1	11	2
nFOMC20061212meeting.csv_MR.	0	2	5	0	0	0	5	1	1282	0	0	0	3	0	1	20	0	20	6	0	2	344	0	0	0
nFOMC20061212meeting.csv_MR.	27	0	7	0	0	0	190	3	744	24	0	5	0	0	0	0	0	0	0	0	0	8	1	0	1
nFOMC20061212meeting.csv_MR.	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0
nFOMC20061212meeting.csv_MS.	18	0	0	0	4	27	1	5	352	92	0	1	1	3	4	0	0	0	0	0	0	1	0	7	0
nFOMC20061212meeting.csv_MS.	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0
nFOMC20061212meeting.csv_MS.	10	0	0	0	0	2	5	3	664	4	5	0	0	0	8	11	2	0	99	0	9	0	10	19	1
nFOMC20061212meeting.csv_MS.	1	2	0	0	0	2	9	5	434	11	1	1	0	0	14	0	11	18	1	0	0	1	0	2	2
nFOMC20061212meeting.csv_MS.	0	0	0	0	1	0	1	0	710	1	0	0	1	0	0	2	0	24	0	0	1	44	0	8	0
nFOMC20061212meeting.csv_VICE	0	0	0	0	0	9	0	0	784	0	5	0	0	0	0	0	114	0	1	0	0	0	0	0	11
nFOMC20070816confcall.csv_CHAIRMAN	28	0	9	1	0	0	4	0	468	1	0	66	1	0	0	0	0	2	0	2	0	0	113	3	0
nFOMC20070816confcall.csv_MR.	27	37	0	0	5	0	0	0	530	114	0	71	0	0	0	0	0	0	0	1	0	1	2	0	0
nFOMC20070816confcall.csv_MR.	15	0	0	0	0	0	0	0	166	0	2	34	0	27	4	0	1	0	0	0	1	0	9	0	0
nFOMC20070816confcall.csv_MR.	2	0	0	0	0	1	0	0	119	0	0	25	10	6	0	0	1	0	0	0	0	0	0	0	0
nFOMC20070816confcall.csv_MR.	48	0	3	1	2	0	0	0	404	13	2	140	10	0	0	0	3	1	0	0	0	1	19	0	0
nFOMC20070816confcall.csv_MR.	7	0	0	0	0	7	0	0	81	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
nFOMC20070816confcall.csv_MR.	67	1	0	0	1	19	1	0	424	2	4	112	0	15	0	0	11	0	0	0	1	3	3	0	0
nFOMC20070816confcall.csv_MR.	0	1	0	0	0	0	0	0	26	0	2	4	0	0	0	0	1	0	0	0	0	0	1	2	0
nFOMC20070816confcall.csv_MR.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
nFOMC20070816confcall.csv_MR.	0	0	0	0	0	0	0	0	35	0	2	6	0	2	0	0	0	0	0	0	0	0	4	0	0
nFOMC20070816confcall.csv_MR.	12	0	4	0	0	1	0	0	132	1	0	37	64	0	0	0	1	0	0	0	0	0	0	0	0
nFOMC20070816confcall.csv_MR.	0	0	0	0	0	0	0	0	91	0	1	10	0	0	0	0	0	0	0	0	4	0	0	1	1
nFOMC20070816confcall.csv_MR.	3	0	0	0	0	1	0	0	48	0	0	1	0	3	0	0	0	0	1	0	0	0	5	0	0
nFOMC20070816confcall.csv_MR.	2	0	0	0	3	0	0	0	40	1	0	36	0	0	0	0	1	0	0	0	0	0	0	0	0
nFOMC20070816confcall.csv_MR.	1	1	0	0	0	4	0	0	65	1	0	0	0	0	0	0	0	1	0	0	3	0	0	2	0
nFOMC20070816confcall.csv_MR.	0	0	0	0	2	0	9	0	35	2	0	6	0	0	0	0	0	0	0	1	1	0	0	0	0
nFOMC20070816confcall.csv_MS.	25	1	0	0	0	0	1	0	83	0	0	14	7	0	0	0	0	0	0	0	0	0	8	0	0
nFOMC20070816confcall.csv_VICE	2	0	0	0	0	2	0	0	113	0	0	35	10	0	0	0	19	0	0	0	0	0	0	0	0
nFOMC20050503meeting.csv_CHAIRMAN	7	18	187	0	0	0	0	0	987	3	8	0	10	0	0	15	1	3	2	0	10	0	90	6	2
nFOMC20050503meeting.csv_MR.	0	0	5	0	6	7	4	0	567	0	1	0	9	0	0	1	0	11	0	0	19	4	1	0	7
nFOMC20050503meeting.csv_MR.	0	6	0	2	0	0	14	11	321	0	0	2	5	146	0	8	0	22	29	4	2	10	0	6	1
nFOMC20050503meeting.csv_MR.	0	0	28	0	0	1	5	0	476	8	0	0	18	0	0	7	0	6	0	0	27	14	0	0	5
nFOMC20050503meeting.csv_MR.	0	0	0	0	0	0	3	4	365	1	6	0	0	14	0	0	0	0	8	16	7	1	0	12	0
nFOMC20050503meeting.csv_MR.	1	0	0	0	0	0	0	0	404	0	0	0	4	4	0	0	0	0	38	10	3	0	0	5	1
nFOMC20050503meeting.csv_MR.	0	1	1	0	1	0	0	0	505	0	0	0	0	0	0	0	6	20	0	0	1	0	0	1	0
nFOMC20050503meeting.csv_MR.	16	287	0	0	12	1	0	0	454	0	0	0	0	0	0	6	0	0	0	1	0	1	0	0	4
nFOMC20050503meeting.csv_MR.	0	0	0	0	1	3	0	0	487	0	0	0	2	3	0	0	0	0	19	1	19	0	0	0	0
nFOMC20050503meeting.csv_MR.	0	4	1	0	0	0	0	1	435	0	0	0	0	0	0	5	0	11	0	0	0	0	1	56	0
nFOMC20050503meeting.csv_MR.	0	1	0	0	0	0	0	0	5	0	0	0	0	3	0	1	0	0	0	0	0	6	0	0	0
nFOMC20050503meeting.csv_MR.	0	0	20	12	0	0	9	0	223	14	2	9	3	0	0	0	0	1	0	0	20	0	1	7	2
nFOMC20050503meeting.csv_MR.	0	0	0	6	0	0	0	42	288	0	0	0	2	0	0	0	4	1	2	0	7	0	1	3	0
nFOMC20050503meeting.csv_MR.	0	13	5	17	0	0	0	4	621	10	1	7	0	0	0	4	13	26	0	0	6	0	0	0	135
nFOMC20050503meeting.csv_MR.	0	0	2	0	0	0	1	0	496	0	4	1	3	0	3	10	0	0	55	0	4	0	2	6	0
nFOMC20050503meeting.csv_MR.	1	0	1	0	0	0	3	0	205	0	0	1	0	0	0	0	0	2	13	0	6	3	0	5	1
nFOMC20050503meeting.csv_MR.	0	7	15	0	0	9	9	1	1191	0	0	0	0	0	20	28	0	40	0	1	3	110	0	0	0
nFOMC20050503meeting.csv_MS.	0	0	0	1	0	4	22	10	378	0	1	0	0	6	0	4	0	4	1	0	0	0	0	2	0
nFOMC20050503meeting.csv_MS.	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0
nFOMC20050503meeting.csv_MS.	0	0	0	2	6	0	0	1	491	1	0	0	0	0	2	185	0	0	0	0	0	7	0	0	0
nFOMC20050503meeting.csv_MS.	5	0	0	1	0	0	0	2	512	0	7	0	0	3	0	0	3	0	56	1	42	3	0	0	0
nFOMC20050503meeting.csv_MS.	0	0	0	0	0	0	2	2	237	0	0	0	0	3	1	0	0	9	1	0	1	0	1	24	0
nFOMC20050503meeting.csv_MS.	0	0	0	5	0	6	0	0	667	0	6	0	0	3	0	0	0	47	4	2	16	0	0	11	10
nFOMC20050503meeting.csv_VICE	7	0	0	1	0	0	0	0	434	0	0	2	0	0	0	1	62	0	0	0	0	0	0	0	0
nFOMC20060808meeting.csv_CHAIRMAN	0	0	4	8	0	0	0	0	1045	0	13	4	4	1	0	0	26	11	8	1	0	12	174	1	0
nFOMC20060808meeting.csv_DAVID	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nFOMC20060808meeting.csv_MR.	1	4	23	14	35	0	1	49	683	0	1	0	15	256	2	3	0	4	0	0	0	0	5	29	0
nFOMC20060808meeting.csv_MR.	7	0	0	0	0	0	0	2	544	1	8	0	18	2	0	0	0	0	45	17	19	3	0	0	0
nFOMC20060808meeting.csv_MR.	1	0	0	0	0	0	0	2	272	0	0	1	4	4	0	0	0	0	18	0	9	3	1	3	0
nFOMC20060808meeting.csv_MR.	0	0	1	11	0	2	0	0	847	0	43	0	2	0	0	0	0	34	0	0	0	10	13	0	0
nFOMC20060808meeting.csv_MR.	4	221	5	4	0	0	1	0	403	0	0	3	1	0	1	0	0	0	0	0	1	0	0	0	1
nFOMC20060808meeting.csv_MR.	0	2	0	7	0	73	0	7	665	0	0	0	13	0	0	0	3	0	0	1	9	0	0	0	0
nFOMC20060808meeting.csv_MR.	0	0	0	21	0	0	1	0	1500	0	49	1	0	1	3	1	2	61	13	0	46	10	0	1	8
nFOMC20060808meeting.csv_MR.	3	0	0	0	0	0	0	1	702	0	3	0	0	0	0	0	0	2	0	0	1	2	0	0	173
nFOMC20060808meeting.csv_MR.	0	0	0	30	2	1	0	2	771	0	14	0	5	0	0	0	7	10	0	2	4	4	0	41	0
nFOMC20060808meeting.csv_MR.	0	0	2	32	0	23	0	3	1218	0	39	0	6	0	11	0	0	0	77	0	0	0	0	0	2
nFOMC20060808meeting.csv_MR.	0	0	0	0	0	6	1	62	639	0	0	1	11	2	0	1	0	0	0	0	12	0	0	0	8
nFOMC20060808meeting.csv_MR.	0	0	1	5	0	7	0	6	341	0	20	0	0	0	0	0	8	0	1	0	6	0	0	3	2
nFOMC20060808meeting.csv_MR.	0	13	0	17	1	1	139	7	806	0	0	1	0	0	5	0	0	10	0	0	6	14	0	5	0
nFOMC20060808meeting.csv_MR.	0	0	0	5	0	0	2	0	1039	2	0	0	1	5	0	11	0	43	0	4	16	229	0	0	2
nFOMC20060808meeting.csv_MS.	0	1	0	1	4	0	18	2	424	1	15	0	19	0	1	0	0	0	0	4	3	0	1	17	0
nFOMC20060808meeting.csv_MS.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0
nFOMC20060808meeting.csv_MS.	0	12	0	0	37	0	0	1	634	3	0	0	0	0	0	194	0	0	0	10	0	0	0	0	0
nFOMC20060808meeting.csv_MS.	0	0	0	38	0	0	1	14	1046	0	7	0	1	0	0	0	8	0	64	0	2	4	2	2	0
nFOMC20060808meeting.csv_MS.	2	0	0	24	1	0	0	3	535	0	31	0	2	0	1	0	2	0	4	0	4	0	1	31	0
nFOMC20060808meeting.csv_MS.	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0
nFOMC20060808meeting.csv_MS.	0	0	1	67	7	0	0	1	1157	0	63	0	0	0	9	0	4	43	7	0	16	15	1	0	0
nFOMC20060808meeting.csv_VICE	0	0	0	0	0	1	2	0	921	0	0	1	4	0	0	0	261	10	0	0	0	9	0	0	0
nFOMC20060510meeting.csv_CHAIRMAN	0	1	4	4	0	7	0	0	927	0	7	3	12	1	0	0	0	1	4	0	0	2	192	3	7
nFOMC20060510meeting.csv_MR.	4	0	0	0	12	0	1	24	558	10	0	3	4	194	7	15	0	12	1	0	0	0	5	1	2
nFOMC20060510meeting.csv_MR.	0	0	1	1	5	3	0	5	488	0	0	0	0	13	0	0	1	8	39	81	7	0	0	0	0
nFOMC20060510meeting.csv_MR.	0	1	0	0	0	0	3	0	18	1	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
nFOMC20060510meeting.csv_MR.	1	3	0	0	0	10	0	0	318	0	0	1	2	6	1	0	0	0	22	0	0	0	0	0	0
nFOMC20060510meeting.csv_MR.	0	0	4	0	14	0	0	2	577	0	19	0	6	0	2	0	0	41	0	1	1	1	11	0	0
nFOMC20060510meeting.csv_MR.	0	285	0	2	24	0	4	0	631	0	0	26	0	0	0	1	0	0	0	1	9	4	0	0	0
nFOMC20060510meeting.csv_MR.	0	0	4	0	0	58	11	0	413	1	0	0	0	0	0	0	0	15	0	0	1	0	2	2	3
nFOMC20060510meeting.csv_MR.	0	5	0	0	0	2	4	0	634	0	6	17	0	0	0	2	0	0	14	7	29	0	1	2	0
nFOMC20060510meeting.csv_MR.	0	0	0	0	0	0	0	7	551	0	21	0	0	0	0	0	1	3	12	1	0	0	1	37	0
nFOMC20060510meeting.csv_MR.	0	0	61	0	0	0	34	6	264	0	1	0	0	0	0	0	0	1	0	3	0	2	5	6	0
nFOMC20060510meeting.csv_MR.	0	0	4	2	4	0	14	137	763	0	0	0	36	0	1	0	0	7	6	10	0	0	7	2	6
