	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
nFOMC20060510meeting.csv_MR.	2	0	0	0	0	0	0	1	672	0	0	6	1	0	4	0	0	2	0	0	12	0	5	1	123
nFOMC20060510meeting.csv_MR.	5	2	0	0	0	7	3	2	246	2	0	1	0	3	0	0	0	1	13	1	6	0	2	0	0
nFOMC20060510meeting.csv_MR.	1	0	4	2	0	0	0	6	1278	0	2	0	0	0	0	35	7	34	1	12	8	111	0	6	0
nFOMC20060510meeting.csv_MR.	0	0	0	0	0	0	0	0	509	0	0	0	0	1	1	0	0	3	65	0	2	0	0	6	0
nFOMC20060510meeting.csv_MR.	2	0	0	0	0	0	128	3	453	0	2	0	9	0	4	5	6	0	0	2	15	1	3	0	2
nFOMC20060510meeting.csv_MR.	0	0	0	0	0	2	4	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
nFOMC20060510meeting.csv_MS.	5	0	8	0	0	5	4	1	420	62	0	7	1	2	6	0	0	0	1	6	1	1	0	0	0
nFOMC20060510meeting.csv_MS.	0	0	0	0	0	0	0	0	39	1	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0
nFOMC20060510meeting.csv_MS.	0	8	3	3	84	0	1	1	629	0	0	0	0	0	0	278	0	0	0	0	0	4	0	2	1
nFOMC20060510meeting.csv_MS.	0	4	1	0	0	3	5	0	516	0	0	2	0	0	2	0	6	14	37	2	0	4	0	0	3
nFOMC20060510meeting.csv_MS.	2	0	0	0	0	0	0	0	453	0	0	0	0	0	0	2	0	19	0	0	0	3	0	15	0
nFOMC20060510meeting.csv_MS.	0	18	0	0	1	0	0	0	600	0	4	0	0	0	0	15	0	13	0	0	5	0	0	0	0
nFOMC20060510meeting.csv_VICE	1	0	2	0	12	0	0	0	604	0	0	0	0	0	0	0	91	7	1	0	4	0	0	1	2
nFOMC20070918meeting.csv_CHAIRMAN	89	2	20	0	0	12	6	0	1217	0	0	155	23	0	17	0	0	1	0	0	13	0	274	1	0
nFOMC20070918meeting.csv_MR.	15	1	0	54	0	0	7	0	221	0	49	85	0	0	0	0	2	0	0	0	0	0	0	6	1
nFOMC20070918meeting.csv_MR.	133	88	0	0	2	0	5	0	1189	273	0	218	7	1	1	0	1	0	0	0	0	0	0	0	0
nFOMC20070918meeting.csv_MR.	38	0	2	0	0	0	0	0	600	0	6	4	0	0	1	0	2	0	2	0	2	9	0	27	0
nFOMC20070918meeting.csv_MR.	51	12	0	0	0	14	4	26	845	1	0	82	38	268	6	10	0	0	0	8	16	0	27	11	1
nFOMC20070918meeting.csv_MR.	0	1	0	0	0	0	0	0	244	2	0	21	17	0	0	0	8	0	12	0	4	0	0	0	1
nFOMC20070918meeting.csv_MR.	185	0	1	9	0	21	8	0	768	1	4	72	18	1	0	0	12	3	0	3	10	1	0	0	0
nFOMC20070918meeting.csv_MR.	91	1	9	0	5	195	0	0	763	0	2	61	36	0	0	0	0	0	0	1	0	0	0	0	0
nFOMC20070918meeting.csv_MR.	97	1	8	0	0	34	1	6	922	33	0	118	0	0	0	0	0	0	4	0	23	0	2	29	0
nFOMC20070918meeting.csv_MR.	64	0	2	4	2	0	18	10	466	13	8	52	0	0	0	3	0	0	21	7	0	1	0	22	0
nFOMC20070918meeting.csv_MR.	72	0	0	35	0	0	0	0	1168	0	1	108	0	0	0	7	0	0	0	0	1	3	1	1	75
nFOMC20070918meeting.csv_MR.	55	0	0	9	0	18	2	0	537	0	0	5	215	0	0	0	0	0	0	0	1	0	2	0	0
nFOMC20070918meeting.csv_MR.	68	0	0	17	0	28	2	0	1479	6	28	24	0	0	0	1	2	0	67	2	7	29	4	0	0
nFOMC20070918meeting.csv_MR.	14	1	0	0	11	12	0	48	343	3	15	19	23	5	0	0	0	0	0	7	1	0	0	7	0
nFOMC20070918meeting.csv_MR.	93	12	1	0	1	1	0	0	530	3	1	127	26	0	0	0	5	0	0	0	0	0	0	0	1
nFOMC20070918meeting.csv_MR.	14	0	0	0	0	0	0	0	414	0	0	0	0	1	0	0	0	5	0	2	6	3	6	26	0
nFOMC20070918meeting.csv_MR.	34	0	0	1	0	7	0	2	1104	8	0	0	8	0	0	0	0	1	0	0	0	296	1	0	0
nFOMC20070918meeting.csv_MR.	112	5	0	0	0	0	180	2	639	0	0	20	0	2	6	0	16	0	0	0	0	0	0	0	3
nFOMC20070918meeting.csv_MS.	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0
nFOMC20070918meeting.csv_MS.	30	0	10	0	144	0	0	0	931	0	0	140	0	0	1	148	0	0	0	4	0	0	0	0	0
nFOMC20070918meeting.csv_MS.	0	2	1	8	0	0	0	0	223	0	1	234	0	0	0	0	0	0	10	0	9	0	0	0	2
nFOMC20070918meeting.csv_MS.	15	1	0	0	0	0	0	0	466	1	4	4	0	0	0	1	0	0	0	0	0	0	0	57	0
nFOMC20070918meeting.csv_MS.	93	4	0	0	1	4	0	9	840	29	2	42	0	0	1	1	1	1	0	1	6	6	6	6	0
nFOMC20070918meeting.csv_VICE	71	2	4	6	0	26	1	0	590	0	0	105	51	0	0	0	221	0	0	1	1	3	5	0	0
nFOMC20051213meeting.csv_CHAIRMAN	0	0	135	0	56	0	13	10	951	7	0	0	3	0	20	11	0	4	0	0	9	0	103	6	2
nFOMC20051213meeting.csv_MR.	0	1	2	1	0	0	28	0	467	0	1	0	0	0	4	0	0	0	2	3	0	1	0	0	2
nFOMC20051213meeting.csv_MR.	0	8	10	0	13	0	9	4	348	0	3	0	0	135	2	0	0	8	0	25	1	0	10	0	0
nFOMC20051213meeting.csv_MR.	0	0	1	0	1	0	0	5	295	0	0	0	0	0	0	2	1	16	18	19	8	0	0	9	0
nFOMC20051213meeting.csv_MR.	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	6	11	1	0	0	0	4	0
nFOMC20051213meeting.csv_MR.	0	7	3	0	9	2	0	0	536	0	0	0	0	1	2	0	0	17	0	3	4	3	0	0	0
nFOMC20051213meeting.csv_MR.	6	237	0	0	29	2	9	0	482	13	0	0	4	0	0	7	0	0	0	0	1	1	0	0	0
nFOMC20051213meeting.csv_MR.	0	0	0	1	0	1	0	0	452	0	4	2	0	0	2	0	1	11	33	9	10	0	0	0	0
nFOMC20051213meeting.csv_MR.	0	8	7	3	0	0	0	3	539	0	0	0	1	0	0	1	0	15	0	0	11	4	9	0	67
nFOMC20051213meeting.csv_MR.	1	8	0	0	1	5	2	0	420	1	4	1	0	3	0	1	5	6	0	0	0	2	0	104	0
nFOMC20051213meeting.csv_MR.	0	0	3	3	0	0	0	0	150	0	0	1	0	0	0	0	0	0	1	0	0	0	7	3	5
nFOMC20051213meeting.csv_MR.	2	0	0	0	4	4	14	88	330	0	2	0	0	8	2	3	1	4	0	4	0	0	0	0	0
nFOMC20051213meeting.csv_MR.	0	0	0	0	0	0	0	0	393	0	0	3	0	0	1	2	0	1	37	4	0	0	0	0	0
nFOMC20051213meeting.csv_MR.	0	0	0	1	1	0	0	7	182	1	0	0	1	0	0	1	0	3	12	5	0	3	2	0	6
nFOMC20051213meeting.csv_MR.	1	3	0	1	0	0	2	7	1057	1	0	4	0	0	4	0	0	39	0	20	0	189	0	0	0
nFOMC20051213meeting.csv_MS.	7	0	3	1	14	0	28	13	469	0	10	0	21	3	0	0	1	0	4	0	0	1	0	3	0
nFOMC20051213meeting.csv_MS.	0	0	0	0	0	0	0	0	37	1	1	0	0	0	0	0	0	0	0	0	0	0	46	0	0
nFOMC20051213meeting.csv_MS.	4	1	0	0	135	4	0	0	535	11	0	3	2	2	6	70	0	0	1	2	8	0	0	0	0
nFOMC20051213meeting.csv_MS.	0	0	0	1	3	0	9	0	525	0	0	2	0	0	1	0	0	48	71	13	0	0	0	2	0
nFOMC20051213meeting.csv_MS.	1	0	0	1	0	0	0	17	298	0	0	0	0	0	0	0	2	26	19	0	0	0	0	48	0
nFOMC20051213meeting.csv_MS.	2	0	0	0	1	6	0	0	554	0	0	0	0	0	0	0	0	55	0	11	1	8	0	0	2
nFOMC20051213meeting.csv_VICE	1	0	2	0	0	2	7	0	336	0	1	0	0	1	0	0	56	0	0	0	0	0	0	0	0
nFOMC20060328meeting.csv_CHAIRMAN	0	4	1	0	0	0	0	8	1254	1	11	0	0	0	2	0	2	15	3	5	0	0	267	7	0
nFOMC20060328meeting.csv_MR.	0	5	29	0	58	1	16	31	598	4	1	15	10	291	5	9	0	3	5	14	1	0	0	11	2
nFOMC20060328meeting.csv_MR.	0	0	1	0	0	0	4	0	621	0	0	3	0	9	0	0	8	0	8	20	23	0	0	22	1
nFOMC20060328meeting.csv_MR.	1	1	0	0	0	0	0	0	376	0	0	0	0	5	0	0	3	0	41	0	0	0	0	5	0
nFOMC20060328meeting.csv_MR.	8	8	3	4	4	1	1	0	919	1	2	0	0	2	1	0	0	25	0	0	3	14	1	0	0
nFOMC20060328meeting.csv_MR.	4	318	0	0	22	0	4	0	714	9	0	53	8	0	9	4	0	0	0	1	8	0	2	0	0
nFOMC20060328meeting.csv_MR.	0	0	0	8	15	76	0	0	535	0	0	0	1	1	2	2	0	0	0	0	1	1	0	2	0
nFOMC20060328meeting.csv_MR.	0	0	1	0	0	22	0	0	745	7	19	3	2	0	1	0	0	23	19	10	18	2	0	4	0
nFOMC20060328meeting.csv_MR.	0	1	0	13	4	7	0	1	729	0	0	0	0	6	0	0	0	0	1	1	11	0	3	56	0
nFOMC20060328meeting.csv_MR.	15	1	1	0	0	0	23	10	343	24	0	0	0	2	4	0	0	0	0	6	4	0	0	6	0
nFOMC20060328meeting.csv_MR.	0	3	21	1	0	1	0	132	650	0	0	23	5	29	0	10	0	0	2	14	8	0	0	2	0
nFOMC20060328meeting.csv_MR.	1	4	0	0	7	0	1	0	867	0	1	1	0	0	0	2	13	4	0	0	0	4	1	0	184
nFOMC20060328meeting.csv_MR.	0	0	0	0	0	0	0	0	435	0	2	0	8	0	0	1	0	0	11	1	3	1	6	1	0
nFOMC20060328meeting.csv_MR.	0	0	0	2	0	0	0	3	1443	0	9	0	0	0	2	20	1	1	1	0	0	273	0	0	0
nFOMC20060328meeting.csv_MR.	0	1	0	0	0	0	1	4	455	0	2	0	0	0	1	0	0	0	50	0	0	0	1	0	0
nFOMC20060328meeting.csv_MR.	0	9	0	0	0	0	266	0	599	0	0	0	6	5	1	0	0	6	0	0	0	0	20	15	8
nFOMC20060328meeting.csv_MS.	1	6	0	0	0	0	63	0	512	17	0	1	3	6	0	0	0	1	9	0	0	16	3	0	0
nFOMC20060328meeting.csv_MS.	1	0	0	7	1	0	0	0	145	0	3	2	0	0	0	0	0	0	0	0	0	0	90	1	5
nFOMC20060328meeting.csv_MS.	0	1	0	0	51	2	0	4	772	8	2	0	0	0	8	315	0	0	1	5	7	1	0	0	0
nFOMC20060328meeting.csv_MS.	4	1	2	0	4	0	0	0	910	0	0	1	0	17	0	0	0	0	91	0	0	0	7	1	0
nFOMC20060328meeting.csv_MS.	2	0	0	0	1	2	1	0	577	0	1	3	0	5	0	0	0	0	6	1	0	0	0	24	0
nFOMC20060328meeting.csv_MS.	3	3	3	0	0	6	1	8	1242	2	2	0	0	0	3	16	0	30	7	1	0	47	0	0	1
nFOMC20060328meeting.csv_PRESIDENT	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
nFOMC20060328meeting.csv_VICE	0	8	0	1	2	0	3	0	948	0	0	0	0	0	0	2	124	8	0	1	0	0	2	1	3
nFOMC20060629meeting.csv_CHAIRMAN	3	0	3	21	2	9	0	0	1089	0	0	2	0	0	0	0	27	0	0	0	0	2	210	3	8
nFOMC20060629meeting.csv_MR.	6	0	6	13	14	0	9	31	578	0	0	6	0	242	1	0	0	0	0	0	0	7	34	19	5
nFOMC20060629meeting.csv_MR.	0	0	0	4	5	6	0	0	740	0	5	0	0	0	11	0	15	1	17	79	6	0	0	3	0
nFOMC20060629meeting.csv_MR.	7	0	0	0	1	0	0	0	441	5	0	0	0	0	0	0	0	3	17	1	0	1	0	0	0
nFOMC20060629meeting.csv_MR.	0	10	2	0	128	0	0	1	1066	0	0	0	0	0	0	199	2	0	1	0	2	0	0	0	96
nFOMC20060629meeting.csv_MR.	0	0	0	1	1	0	1	0	839	3	15	1	0	1	1	2	1	13	0	0	3	0	13	0	3
nFOMC20060629meeting.csv_MR.	20	317	1	3	49	5	0	6	639	4	0	14	3	0	0	0	4	1	2	0	0	0	0	2	0
nFOMC20060629meeting.csv_MR.	0	0	0	2	7	95	2	2	566	0	12	1	4	5	0	1	1	0	0	1	0	0	4	0	2
nFOMC20060629meeting.csv_MR.	0	0	0	3	0	0	1	0	1106	1	39	0	3	0	0	0	1	5	11	7	59	25	7	0	0
nFOMC20060629meeting.csv_MR.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
nFOMC20060629meeting.csv_MR.	0	0	0	1	0	0	0	7	741	0	9	0	0	0	0	3	0	1	2	0	0	21	0	62	8
nFOMC20060629meeting.csv_MR.	0	0	0	0	0	1	0	159	818	0	0	7	1	2	0	8	1	24	0	0	0	1	0	0	2
nFOMC20060629meeting.csv_MR.	0	1	0	17	0	1	7	1	563	1	12	0	1	0	0	1	2	1	0	0	0	5	2	1	129
nFOMC20060629meeting.csv_MR.	0	6	0	0	0	2	1	0	795	52	0	1	0	0	18	16	0	4	6	0	0	125	0	0	118
nFOMC20060629meeting.csv_MR.	0	0	0	0	0	2	0	0	305	0	0	1	0	1	0	0	0	0	0	0	4	1	0	23	2
nFOMC20060629meeting.csv_MR.	2	0	3	1	0	0	3	0	449	0	0	0	2	0	0	1	0	0	0	0	13	64	0	2	4
nFOMC20060629meeting.csv_MR.	0	0	0	0	0	0	0	0	413	0	0	0	0	0	1	0	6	0	46	0	0	6	0	0	1
nFOMC20060629meeting.csv_MR.	1	2	0	0	0	0	197	2	697	0	0	0	0	0	5	0	16	0	0	2	0	0	0	0	0
nFOMC20060629meeting.csv_MR.	0	0	0	0	0	0	3	1	845	0	1	0	0	1	63	0	0	92	0	0	0	93	0	0	134
nFOMC20060629meeting.csv_MS.	5	0	0	0	3	3	5	0	483	9	0	0	0	10	0	5	0	0	1	0	8	14	0	15	0
nFOMC20060629meeting.csv_MS.	0	1	0	4	0	1	0	5	268	4	22	14	2	0	0	1	0	0	0	0	0	0	85	0	0
nFOMC20060629meeting.csv_MS.	0	0	0	0	54	8	1	0	219	0	0	0	34	0	0	25	0	3	0	0	9	7	6	0	0
nFOMC20060629meeting.csv_MS.	0	1	0	0	0	6	22	0	941	5	14	1	1	0	0	0	0	6	83	0	15	0	10	0	1
nFOMC20060629meeting.csv_MS.	1	0	1	0	0	0	0	0	372	0	6	0	3	0	0	0	0	0	0	0	0	0	11	19	0
nFOMC20060629meeting.csv_MS.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
nFOMC20060629meeting.csv_MS.	0	0	0	0	11	1	0	2	713	0	7	0	0	7	9	9	0	7	1	0	0	0	2	0	0
nFOMC20060629meeting.csv_VICE	0	2	1	0	0	0	0	0	667	2	5	0	0	0	0	1	159	0	1	2	0	0	0	0	0
nFOMC20050202meeting.csv_CHAIRMAN	0	0	293	6	10	0	0	1	1368	0	61	12	48	0	4	3	0	2	0	2	8	6	187	0	0
nFOMC20050202meeting.csv_ICE	0	0	0	3	0	0	1	0	521	0	44	0	0	0	0	0	253	0	1	0	0	0	0	0	1
nFOMC20050202meeting.csv_MR.	0	0	2	0	4	0	0	0	561	0	39	0	2	0	0	0	4	30	0	0	0	0	0	3	2
nFOMC20050202meeting.csv_MR.	0	0	11	42	0	0	2	1	727	0	171	1	0	0	0	0	0	0	0	0	15	3	0	0	109
nFOMC20050202meeting.csv_MR.	0	0	50	4	13	0	0	0	796	0	97	0	24	0	1	34	6	8	0	0	19	10	14	0	1
nFOMC20050202meeting.csv_MR.	0	0	14	23	28	7	1	5	471	1	47	0	0	3	8	12	0	0	2	3	2	0	0	0	0
nFOMC20050202meeting.csv_MR.	0	0	0	0	2	0	2	14	345	0	35	0	0	11	0	0	5	0	29	4	0	0	4	4	0
nFOMC20050202meeting.csv_MR.	0	0	0	0	0	3	1	1	398	0	35	0	0	0	0	0	0	0	35	0	0	2	0	0	0
nFOMC20050202meeting.csv_MR.	1	0	8	0	16	0	0	0	872	1	102	0	0	9	0	35	0	25	0	0	3	0	0	0	0
nFOMC20050202meeting.csv_MR.	0	303	2	1	1	0	0	1	404	5	0	31	0	0	2	11	0	1	1	3	0	0	4	1	2
nFOMC20050202meeting.csv_MR.	0	0	0	0	0	0	0	1	500	0	73	2	0	0	0	0	3	1	3	0	5	0	0	14	0
nFOMC20050202meeting.csv_MR.	0	2	0	1	10	0	0	0	483	0	58	1	40	5	0	0	0	0	6	0	0	0	5	36	8
nFOMC20050202meeting.csv_MR.	1	1	32	0	0	4	9	0	401	14	57	0	6	4	0	0	8	12	0	13	0	0	0	3	0
nFOMC20050202meeting.csv_MR.	0	3	5	8	11	1	11	35	493	0	29	0	0	0	0	0	9	0	0	0	0	1	0	1	0
nFOMC20050202meeting.csv_MR.	17	1	0	33	0	0	0	1	869	0	18	1	0	0	0	0	36	14	0	0	30	0	1	0	107
nFOMC20050202meeting.csv_MR.	0	0	4	1	4	0	1	2	700	0	75	0	2	0	0	1	5	2	54	0	0	0	0	0	0
nFOMC20050202meeting.csv_MR.	2	0	3	0	0	0	0	1	969	16	0	0	0	0	0	59	0	14	1	0	0	188	0	0	113
nFOMC20050202meeting.csv_MR.	0	0	1	3	0	2	0	3	164	0	10	3	7	0	0	0	0	0	13	2	5	0	0	11	0
nFOMC20050202meeting.csv_MR.	0	1	0	4	0	0	0	0	40	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2
nFOMC20050202meeting.csv_MR.	0	0	3	5	1	0	1	0	339	0	172	3	0	0	9	0	0	0	1	1	13	1	1	0	19
nFOMC20050202meeting.csv_MS.	15	0	0	0	0	7	40	1	546	24	44	3	27	0	0	0	3	0	0	0	4	0	0	8	1
nFOMC20050202meeting.csv_MS.	0	0	0	0	0	0	0	0	46	0	2	0	0	0	0	0	0	1	0	0	0	0	46	0	0
nFOMC20050202meeting.csv_MS.	0	7	2	1	0	1	0	0	349	0	0	0	0	19	0	0	0	0	9	4	0	0	1	17	1
nFOMC20050202meeting.csv_MS.	0	21	3	0	82	1	0	0	827	0	2	0	8	1	0	315	10	1	1	0	7	8	0	0	46
nFOMC20050202meeting.csv_MS.	3	0	0	0	18	2	12	0	743	0	76	0	34	0	4	11	0	1	53	11	32	0	0	0	0
nFOMC20050202meeting.csv_MS.	1	0	0	11	0	1	0	0	394	0	61	0	0	2	0	0	8	1	7	0	0	0	0	14	0
nFOMC20050202meeting.csv_MS.	3	0	0	14	1	0	3	0	748	0	137	0	0	2	3	0	0	34	13	11	3	10	2	21	0
nFOMC20050202meeting.csv_VICE	1	0	0	2	0	0	0	0	506	0	49	0	0	2	1	0	253	1	0	0	0	0	0	0	0
nFOMC20070628meeting.csv_CHAIRMAN	3	0	0	173	0	60	5	3	1718	3	55	1	45	1	0	4	0	15	3	0	0	2	346	1	1
nFOMC20070628meeting.csv_GOVERNOR	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
nFOMC20070628meeting.csv_MR.	9	221	0	0	0	0	0	0	825	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nFOMC20070628meeting.csv_MR.	0	0	36	52	57	18	16	8	757	5	0	0	35	214	0	1	0	8	0	0	0	1	35	18	3
nFOMC20070628meeting.csv_MR.	3	0	4	32	1	3	0	1	613	13	4	0	0	1	9	4	1	0	27	0	2	2	0	6	0
nFOMC20070628meeting.csv_MR.	1	0	10	170	3	34	2	2	1303	0	30	2	15	0	0	0	9	8	1	1	0	0	17	0	5
nFOMC20070628meeting.csv_MR.	2	0	0	30	0	250	1	0	864	46	6	0	13	1	9	0	0	0	0	0	0	0	11	0	0
nFOMC20070628meeting.csv_MR.	1	0	4	46	0	0	3	7	976	0	52	0	31	0	0	3	0	2	11	0	22	0	27	4	6
nFOMC20070628meeting.csv_MR.	0	8	0	0	88	1	0	0	832	0	0	0	0	0	0	171	0	0	0	11	0	9	0	0	92
nFOMC20070628meeting.csv_MR.	18	0	0	26	0	32	1	11	503	17	18	0	0	10	7	0	6	0	19	2	0	0	0	1	0
nFOMC20070628meeting.csv_MR.	1	0	8	62	4	3	0	0	897	0	26	0	359	1	1	0	0	0	0	0	6	0	16	2	0
nFOMC20070628meeting.csv_MR.	0	0	0	47	0	0	1	9	713	0	4	0	3	0	0	0	0	0	3	0	1	2	0	59	2
nFOMC20070628meeting.csv_MR.	0	0	0	95	0	29	2	27	1495	0	21	5	33	28	0	0	30	1	36	0	18	4	5	0	1
nFOMC20070628meeting.csv_MR.	0	2	2	37	1	7	0	76	571	11	0	2	26	0	7	2	0	0	0	0	0	8	0	0	0
nFOMC20070628meeting.csv_MR.	5	0	0	352	0	5	3	0	1945	11	17	0	0	0	3	1	0	0	0	0	32	0	0	0	311
nFOMC20070628meeting.csv_MR.	0	0	0	33	0	4	0	0	512	0	0	0	0	0	0	0	0	1	3	0	0	0	2	4	0
nFOMC20070628meeting.csv_MR.	0	0	0	0	0	0	0	1	31	0	0	0	0	1	0	5	0	0	0	0	0	5	0	0	0
nFOMC20070628meeting.csv_MR.	60	22	0	35	0	40	140	2	563	11	0	9	5	0	0	0	5	0	0	1	2	4	0	4	1
nFOMC20070628meeting.csv_MR.	0	3	5	0	0	0	0	0	872	0	0	0	0	1	17	4	0	0	0	2	1	101	0	0	133
nFOMC20070628meeting.csv_MS.	0	0	1	0	0	0	3	0	23	0	0	1	0	0	0	8	1	0	0	0	0	0	0	1	2
nFOMC20070628meeting.csv_MS.	18	38	0	0	0	0	1	0	611	226	0	0	1	0	12	0	0	2	0	0	0	24	0	8	92
nFOMC20070628meeting.csv_MS.	0	15	0	113	1	53	14	8	1239	0	4	7	35	0	0	1	0	0	73	2	0	0	7	19	7
