	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
nFOMC20070628meeting.csv_MS.	0	0	5	50	0	0	0	0	574	2	17	0	0	6	1	0	2	0	1	0	0	0	22	18	4
nFOMC20070628meeting.csv_MS.	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	0	0	0	39	0	0
nFOMC20070628meeting.csv_MS.	5	1	0	77	3	13	0	0	906	18	10	0	14	0	11	0	10	12	2	0	0	0	5	0	0
nFOMC20070628meeting.csv_VICE	18	0	0	134	4	31	4	0	1071	9	0	0	37	0	0	0	297	0	0	1	13	0	14	0	0
nFOMC20070131meeting.csv_CHAIRMAN	1	3	18	97	3	55	4	0	1989	1	21	3	12	0	0	2	4	0	0	0	6	7	346	10	2
nFOMC20070131meeting.csv_MR.	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
nFOMC20070131meeting.csv_MR.	0	0	0	77	5	3	2	0	654	0	10	5	0	4	0	0	0	2	57	0	0	14	1	1	2
nFOMC20070131meeting.csv_MR.	2	1	0	139	22	1	0	0	228	0	9	18	6	0	0	0	1	1	0	0	0	0	0	0	29
nFOMC20070131meeting.csv_MR.	12	42	0	1	15	0	0	0	589	169	0	0	0	1	0	44	0	1	0	0	2	0	0	1	0
nFOMC20070131meeting.csv_MR.	3	0	0	27	36	0	16	31	858	6	16	9	42	314	9	4	0	12	0	5	38	0	32	22	1
nFOMC20070131meeting.csv_MR.	0	26	0	0	92	1	0	0	798	8	0	0	1	1	5	227	0	0	0	2	1	1	0	0	79
nFOMC20070131meeting.csv_MR.	0	0	0	125	2	0	0	0	615	0	18	0	1	5	0	0	2	0	41	0	2	0	0	8	0
nFOMC20070131meeting.csv_MR.	0	0	2	156	1	0	0	3	1417	0	27	1	26	1	0	5	0	9	0	0	1	0	28	0	0
nFOMC20070131meeting.csv_MR.	0	2	8	42	1	120	0	1	614	0	3	0	11	0	0	0	10	0	2	2	0	5	1	1	0
nFOMC20070131meeting.csv_MR.	7	0	21	102	0	5	0	0	1111	1	86	1	0	4	3	0	0	0	18	4	34	25	2	2	0
nFOMC20070131meeting.csv_MR.	0	0	0	180	1	3	0	0	795	0	18	1	217	5	0	0	0	1	0	0	0	0	4	4	0
nFOMC20070131meeting.csv_MR.	0	0	1	103	0	11	0	0	889	0	17	1	2	0	0	0	0	4	1	0	5	0	2	69	0
nFOMC20070131meeting.csv_MR.	0	0	1	85	2	1	0	9	1043	0	1	4	11	2	2	0	1	0	49	0	0	1	3	0	0
nFOMC20070131meeting.csv_MR.	1	1	26	6	2	0	4	103	635	3	0	0	10	4	0	1	0	0	3	0	9	0	3	0	0
nFOMC20070131meeting.csv_MR.	0	0	0	247	0	0	0	0	359	3	33	21	1	0	0	0	3	0	0	0	0	0	0	0	30
nFOMC20070131meeting.csv_MR.	0	9	0	114	1	0	0	5	845	1	25	0	0	0	0	0	6	0	0	1	2	0	3	6	169
nFOMC20070131meeting.csv_MR.	0	2	0	3	0	0	0	2	831	0	1	0	0	1	5	0	0	0	0	0	0	150	0	0	94
nFOMC20070131meeting.csv_MR.	0	0	0	49	0	0	1	0	422	0	1	0	3	0	1	0	2	3	11	0	1	1	12	12	0
nFOMC20070131meeting.csv_MR.	0	0	14	0	2	0	0	0	810	0	0	0	1	0	0	12	1	0	1	0	0	120	4	0	0
nFOMC20070131meeting.csv_MR.	3	0	0	54	2	1	143	0	926	3	0	0	7	0	0	0	6	1	0	0	9	32	0	10	2
nFOMC20070131meeting.csv_MR.	0	10	0	1	0	1	0	0	671	0	0	0	0	0	0	0	0	2	0	0	3	166	0	0	101
nFOMC20070131meeting.csv_MS.	0	0	0	49	0	22	0	8	648	85	19	0	39	25	1	0	0	0	1	0	10	6	4	0	3
nFOMC20070131meeting.csv_MS.	0	0	2	0	0	0	0	2	83	0	0	3	0	0	0	0	0	0	0	0	0	0	73	0	0
nFOMC20070131meeting.csv_MS.	0	0	0	0	0	0	0	0	108	0	0	0	1	0	0	28	0	0	0	0	0	0	0	0	0
nFOMC20070131meeting.csv_MS.	0	0	0	170	0	12	8	3	1602	0	54	0	9	0	1	0	32	0	22	0	22	6	0	3	4
nFOMC20070131meeting.csv_MS.	0	0	1	100	0	0	0	0	666	1	17	0	1	0	0	0	0	0	16	0	0	5	15	15	1
nFOMC20070131meeting.csv_MS.	4	7	0	223	0	1	1	0	1111	0	32	1	2	0	0	0	9	5	1	1	0	26	4	0	13
nFOMC20070131meeting.csv_VICE	3	1	1	75	0	30	0	0	1097	3	3	4	8	1	0	0	253	0	0	0	6	0	1	0	7
nFOMC20071031meeting.csv_CHAIRMAN	122	0	7	46	9	55	1	0	1421	0	0	0	13	8	1	3	0	0	4	3	14	0	257	6	2
nFOMC20071031meeting.csv_MR	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0
nFOMC20071031meeting.csv_MR.	50	73	0	0	0	0	0	2	691	233	0	22	2	0	0	8	1	1	0	11	0	0	0	0	15
nFOMC20071031meeting.csv_MR.	55	0	0	0	1	0	0	4	630	0	0	0	0	1	0	2	0	0	1	0	0	11	0	41	0
nFOMC20071031meeting.csv_MR.	53	7	3	7	47	20	0	23	703	17	0	6	24	200	2	0	0	0	15	34	24	13	18	0	0
nFOMC20071031meeting.csv_MR.	15	0	0	0	6	0	7	0	673	7	0	0	0	1	0	0	0	0	51	0	0	0	2	10	1
nFOMC20071031meeting.csv_MR.	53	1	0	0	0	4	0	0	687	0	0	0	0	0	5	0	0	7	0	0	3	6	6	0	5
nFOMC20071031meeting.csv_MR.	57	0	3	0	0	136	0	1	501	9	6	0	6	0	0	0	1	1	0	0	0	0	1	0	0
nFOMC20071031meeting.csv_MR.	21	0	1	2	0	0	4	4	545	0	0	8	1	3	0	4	0	0	33	0	2	7	2	6	8
nFOMC20071031meeting.csv_MR.	32	0	0	7	0	0	8	8	447	11	1	0	0	0	0	0	0	0	10	0	3	0	1	3	0
nFOMC20071031meeting.csv_MR.	26	3	0	56	1	0	2	0	1012	0	5	1	1	0	0	2	1	0	0	0	0	3	0	0	113
nFOMC20071031meeting.csv_MR.	89	2	0	10	0	0	0	0	573	0	1	0	151	0	0	0	0	3	0	1	14	1	0	0	0
nFOMC20071031meeting.csv_MR.	41	0	0	0	0	26	1	0	1132	7	2	0	0	0	0	2	19	0	63	9	13	4	0	2	0
nFOMC20071031meeting.csv_MR.	14	2	2	5	1	13	0	91	713	0	3	0	5	2	0	8	0	0	0	0	2	1	2	4	0
nFOMC20071031meeting.csv_MR.	81	2	0	7	0	0	0	0	436	18	0	0	9	2	0	2	0	1	7	0	0	0	0	0	1
nFOMC20071031meeting.csv_MR.	4	0	0	0	38	0	0	0	462	2	0	1	0	0	0	154	1	0	0	0	0	0	0	4	1
nFOMC20071031meeting.csv_MR.	5	0	0	3	0	2	0	3	345	0	0	2	0	0	0	1	0	0	9	0	13	0	5	0	8
nFOMC20071031meeting.csv_MR.	49	7	0	0	0	0	0	5	1413	11	2	0	0	1	1	27	1	0	3	0	0	319	0	3	4
nFOMC20071031meeting.csv_MR.	112	9	1	1	1	8	121	0	669	1	0	1	31	1	0	18	1	0	3	0	0	0	0	1	0
nFOMC20071031meeting.csv_MS.	1	0	1	0	0	0	1	0	30	0	0	0	3	0	0	0	0	0	0	0	0	0	29	1	0
nFOMC20071031meeting.csv_MS.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
nFOMC20071031meeting.csv_MS.	15	0	0	0	1	2	1	0	363	3	0	0	1	0	0	0	0	0	0	2	2	0	0	44	0
nFOMC20071031meeting.csv_MS.	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
nFOMC20071031meeting.csv_MS.	58	0	6	0	1	0	0	2	841	11	6	2	0	0	0	0	0	0	0	3	0	1	0	9	4
nFOMC20071031meeting.csv_VICE	53	0	0	11	9	5	0	11	754	0	0	0	11	0	0	0	142	0	0	1	0	0	1	0	2
nFOMC20061025meeting.csv_CHAIRMAN	0	0	2	14	0	17	0	0	1493	0	40	7	6	2	0	0	0	3	2	0	10	4	266	6	1
nFOMC20061025meeting.csv_GOVERNOR	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
nFOMC20061025meeting.csv_MR.	0	0	0	0	0	0	1	1	509	0	40	0	9	0	0	0	0	1	39	2	0	8	0	9	2
nFOMC20061025meeting.csv_MR.	0	0	12	0	4	2	9	14	788	1	27	0	39	289	1	8	0	4	0	11	4	1	23	40	0
nFOMC20061025meeting.csv_MR.	0	1	0	5	0	0	0	5	851	0	77	1	0	0	0	0	0	0	41	0	0	0	2	20	2
nFOMC20061025meeting.csv_MR.	0	0	0	17	1	7	0	0	1329	0	148	0	0	0	0	0	13	8	0	1	11	4	1	5	0
nFOMC20061025meeting.csv_MR.	0	247	3	0	0	0	14	0	469	0	0	52	0	0	0	0	0	0	0	0	9	0	7	1	0
nFOMC20061025meeting.csv_MR.	0	0	0	0	2	108	0	0	812	0	54	0	1	1	0	0	0	7	0	4	0	0	2	0	1
nFOMC20061025meeting.csv_MR.	8	0	11	3	0	0	0	0	1103	3	149	0	5	0	0	0	3	0	30	0	63	0	10	0	0
nFOMC20061025meeting.csv_MR.	0	0	0	0	8	0	0	0	998	0	112	4	359	4	4	0	0	0	0	0	0	0	1	0	0
nFOMC20061025meeting.csv_MR.	0	0	0	0	2	2	0	0	982	0	69	2	9	1	0	0	5	0	7	0	3	0	0	33	0
nFOMC20061025meeting.csv_MR.	0	0	1	13	2	0	3	0	1522	0	116	0	21	2	0	0	0	0	61	3	12	4	8	0	0
nFOMC20061025meeting.csv_MR.	2	0	0	0	0	0	0	107	988	2	38	0	17	0	0	0	0	0	2	3	21	0	0	0	5
nFOMC20061025meeting.csv_MR.	0	0	0	14	0	3	1	2	782	4	20	0	0	0	0	0	2	1	0	0	0	3	0	0	176
nFOMC20061025meeting.csv_MR.	0	1	2	4	0	6	0	2	296	3	38	1	28	0	0	0	0	0	10	0	1	0	0	2	0
nFOMC20061025meeting.csv_MR.	0	0	3	0	1	0	1	0	1605	0	0	2	0	0	53	9	0	4	0	7	1	313	0	0	1
nFOMC20061025meeting.csv_MR.	0	0	2	17	0	0	169	0	940	0	30	0	43	2	0	0	1	0	0	0	9	0	2	0	0
nFOMC20061025meeting.csv_MS.	15	0	1	9	0	32	0	4	669	35	54	0	10	0	0	1	14	0	0	1	0	0	1	4	0
nFOMC20061025meeting.csv_MS.	1	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0
nFOMC20061025meeting.csv_MS.	0	3	0	1	22	2	0	0	456	0	0	0	0	0	0	244	0	1	0	7	1	4	0	0	0
nFOMC20061025meeting.csv_MS.	0	0	5	15	8	0	21	3	1215	0	138	0	2	0	2	0	4	3	50	3	12	0	0	2	0
nFOMC20061025meeting.csv_MS.	1	0	0	13	1	0	0	3	616	0	99	0	0	6	0	0	0	0	1	0	0	0	0	11	0
nFOMC20061025meeting.csv_MS.	1	0	0	29	0	0	0	0	1229	0	146	0	0	1	3	0	0	10	0	0	0	1	0	9	18
nFOMC20061025meeting.csv_VICE	2	0	0	16	4	16	1	1	676	0	31	0	2	0	0	0	249	0	0	0	0	0	0	0	0
nFOMC20060131meeting.csv_CHAIRMAN	0	0	189	0	6	0	9	0	455	0	0	21	0	11	4	0	0	0	0	0	4	0	120	0	3
nFOMC20060131meeting.csv_MR.	0	5	42	0	21	6	0	2	488	0	0	0	0	0	6	7	0	0	0	4	0	0	21	0	0
nFOMC20060131meeting.csv_MR.	1	10	7	1	4	0	0	28	224	0	0	3	9	114	25	0	0	0	3	8	1	0	1	22	1
nFOMC20060131meeting.csv_MR.	0	3	2	0	0	0	0	3	363	0	0	2	0	0	0	0	0	4	10	84	1	2	0	15	0
nFOMC20060131meeting.csv_MR.	0	0	0	0	0	0	0	3	306	0	1	0	0	2	0	0	0	0	13	1	0	4	0	9	2
nFOMC20060131meeting.csv_MR.	0	0	8	0	0	1	0	0	431	0	0	0	0	0	1	22	4	1	0	4	0	3	1	0	3
nFOMC20060131meeting.csv_MR.	12	436	13	1	45	0	8	0	742	9	0	18	0	1	0	2	1	0	0	0	0	0	0	3	0
nFOMC20060131meeting.csv_MR.	0	0	0	0	2	0	0	0	337	0	3	1	2	0	0	0	1	0	17	12	17	16	2	0	0
nFOMC20060131meeting.csv_MR.	0	3	0	3	0	0	0	0	378	0	0	1	0	0	0	1	1	0	9	3	3	0	0	37	0
nFOMC20060131meeting.csv_MR.	0	0	0	1	0	4	0	0	146	0	0	0	0	0	0	0	0	0	0	5	0	0	4	0	0
nFOMC20060131meeting.csv_MR.	0	11	1	4	1	2	1	43	236	2	0	0	0	1	0	1	5	4	0	2	0	0	0	0	0
nFOMC20060131meeting.csv_MR.	0	4	19	7	6	0	10	5	652	0	30	9	0	0	0	0	0	0	2	0	0	0	26	0	121
nFOMC20060131meeting.csv_MR.	0	0	5	0	0	0	0	0	407	0	0	3	0	0	0	0	2	0	62	5	5	14	0	1	0
nFOMC20060131meeting.csv_MR.	0	21	0	0	12	0	2	0	572	0	0	0	0	2	1	341	4	0	0	10	1	0	1	0	71
nFOMC20060131meeting.csv_MR.	1	0	0	0	0	0	0	0	180	0	0	2	0	0	0	0	2	0	1	0	0	10	0	7	0
nFOMC20060131meeting.csv_MR.	1	0	16	0	0	0	1	0	766	0	0	1	2	0	11	42	0	0	0	8	1	139	0	0	87
nFOMC20060131meeting.csv_MR.	1	1	0	0	0	0	0	1	427	0	0	0	0	0	0	3	0	21	0	0	1	93	0	0	50
nFOMC20060131meeting.csv_MS.	5	0	0	1	0	0	0	4	263	31	1	0	3	3	0	0	0	2	2	3	6	0	0	0	0
nFOMC20060131meeting.csv_MS.	0	0	1	0	0	0	0	0	75	0	0	0	0	0	1	0	0	0	0	0	0	0	69	0	0
nFOMC20060131meeting.csv_MS.	0	1	36	0	1	0	0	0	453	0	2	0	0	0	0	23	0	0	21	0	0	1	1	1	0
nFOMC20060131meeting.csv_MS.	0	2	0	2	1	0	1	0	189	0	0	0	0	0	2	0	0	1	0	0	4	10	1	10	1
nFOMC20060131meeting.csv_MS.	0	4	4	2	0	0	0	1	353	0	4	0	0	3	0	1	0	7	0	0	3	0	0	0	12
nFOMC20060131meeting.csv_VICE	0	2	0	0	0	0	0	0	367	0	5	1	0	0	0	7	63	0	0	1	2	0	0	0	0
nFOMC20070509meeting.csv_CHAIRMAN	0	0	0	20	3	1	0	0	1239	0	0	10	0	0	0	2	0	10	0	0	12	33	194	0	0
nFOMC20070509meeting.csv_MR.	0	121	2	2	8	0	0	0	504	236	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nFOMC20070509meeting.csv_MR.	0	8	7	0	15	10	1	11	321	3	0	0	13	132	0	8	0	0	5	1	7	0	4	7	0
nFOMC20070509meeting.csv_MR.	0	0	0	0	0	2	0	0	177	0	0	0	0	0	0	0	4	0	10	0	0	0	0	0	0
nFOMC20070509meeting.csv_MR.	0	0	5	30	2	13	1	0	1002	6	6	4	7	0	7	0	2	0	0	0	5	19	17	0	0
nFOMC20070509meeting.csv_MR.	7	0	0	6	1	119	15	2	624	0	1	1	0	0	2	0	0	0	0	1	3	0	0	1	3
nFOMC20070509meeting.csv_MR.	0	1	0	7	0	0	1	0	539	0	16	0	4	1	0	2	8	0	23	0	11	20	1	1	3
nFOMC20070509meeting.csv_MR.	0	2	0	0	0	0	0	0	213	2	0	5	1	8	3	0	0	1	50	1	0	9	0	0	4
nFOMC20070509meeting.csv_MR.	0	0	0	5	0	1	1	0	333	0	0	0	85	0	0	0	20	0	0	0	0	9	0	0	0
nFOMC20070509meeting.csv_MR.	0	0	0	0	0	0	0	0	441	0	0	1	0	0	0	0	3	4	0	0	3	9	0	29	0
nFOMC20070509meeting.csv_MR.	2	3	1	4	0	3	0	0	704	3	0	0	0	0	9	0	1	6	46	0	0	14	6	0	1
nFOMC20070509meeting.csv_MR.	11	0	0	0	0	5	24	98	445	5	0	0	6	0	0	0	0	1	0	0	0	2	1	3	2
nFOMC20070509meeting.csv_MR.	0	0	2	26	0	0	6	0	924	5	0	0	0	0	0	0	2	8	0	3	0	2	0	0	159
nFOMC20070509meeting.csv_MR.	0	0	0	2	0	0	0	0	331	0	0	0	0	1	0	0	0	6	0	0	1	9	1	2	0
nFOMC20070509meeting.csv_MR.	4	0	3	0	1	0	2	0	1301	3	0	0	0	0	8	29	0	7	9	0	0	326	0	0	5
nFOMC20070509meeting.csv_MR.	36	0	0	0	0	1	197	0	638	41	7	0	0	1	0	0	0	0	0	2	0	0	3	1	0
nFOMC20070509meeting.csv_MS.	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0
nFOMC20070509meeting.csv_MS.	0	0	0	0	0	0	0	2	316	0	0	0	0	0	0	159	0	0	1	0	0	4	0	1	0
nFOMC20070509meeting.csv_MS.	1	2	6	0	3	16	0	0	913	0	0	1	0	0	7	1	0	0	33	5	6	17	15	18	0
nFOMC20070509meeting.csv_MS.	2	0	1	5	0	2	8	0	328	0	0	10	0	3	0	0	4	0	0	0	0	10	0	38	0
nFOMC20070509meeting.csv_MS.	0	1	0	0	1	1	0	0	590	1	0	0	0	2	0	0	0	29	0	0	0	16	0	2	0
nFOMC20070509meeting.csv_VICE	3	0	0	0	2	1	0	0	544	0	0	0	0	0	0	6	79	6	0	0	0	0	0	0	0
nFOMC20050920meeting.csv_CHAIRMAN	0	0	163	0	0	0	8	0	1037	1	0	4	0	10	0	29	0	29	3	188	4	0	68	2	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	6	2	520	0	0	0	0	0	0	6	1	17	0	33	0	0	0	0	1
nFOMC20050920meeting.csv_MR.	0	1	0	0	7	7	28	1	404	1	0	0	12	137	3	0	0	0	2	101	0	0	0	37	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	8	7	450	0	0	2	0	17	0	4	1	4	4	148	4	0	1	6	0
nFOMC20050920meeting.csv_MR.	0	1	0	1	0	1	0	0	213	0	0	0	0	2	0	0	1	0	17	38	0	0	1	9	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	5	0	0	0	302	0	0	0	0	0	2	0	0	2	0	17	10	0	0	0	0
nFOMC20050920meeting.csv_MR.	0	279	16	0	8	0	0	0	508	10	1	0	0	1	0	2	5	0	0	54	0	0	1	5	5
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	2	0	484	1	0	0	0	0	0	3	3	0	19	60	10	0	0	9	5
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	0	13	275	0	0	0	0	0	0	0	0	11	0	29	0	0	0	29	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	0	0	251	0	1	0	0	0	0	1	0	0	0	44	0	3	0	0	2
nFOMC20050920meeting.csv_MR.	0	0	0	0	1	1	1	59	312	0	0	0	14	0	0	2	0	0	0	27	0	1	0	1	1
nFOMC20050920meeting.csv_MR.	1	29	0	0	0	0	0	0	702	0	1	0	0	1	1	4	5	2	1	39	9	1	1	0	166
nFOMC20050920meeting.csv_MR.	0	1	0	1	0	0	0	1	555	0	0	0	0	1	0	5	0	0	55	71	0	0	0	0	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	0	0	1	2	156	3	0	0	0	2	0	0	0	0	13	22	0	1	0	14	0
nFOMC20050920meeting.csv_MR.	0	0	0	0	5	5	0	1	438	0	0	7	1	0	0	0	0	7	0	19	2	30	0	0	3
nFOMC20050920meeting.csv_MS.	0	1	0	0	0	5	15	0	325	0	3	0	0	1	0	0	0	1	0	36	1	0	0	8	0
nFOMC20050920meeting.csv_MS.	0	0	0	0	0	0	0	0	45	1	1	0	0	0	0	0	0	0	0	0	0	0	51	0	0
nFOMC20050920meeting.csv_MS.	0	12	0	0	60	0	9	0	1383	0	1	19	0	5	24	196	10	0	4	208	14	91	3	0	0
nFOMC20050920meeting.csv_MS.	0	2	0	0	3	0	0	44	565	0	2	0	0	1	0	1	0	6	97	118	0	0	0	5	10
nFOMC20050920meeting.csv_MS.	0	0	0	2	0	1	1	0	169	0	0	0	0	0	0	1	0	5	0	25	0	0	0	13	0
nFOMC20050920meeting.csv_MS.	0	0	0	0	0	0	0	5	435	0	0	2	0	0	1	0	0	15	5	73	0	0	0	2	2
nFOMC20050920meeting.csv_VICE	0	0	4	0	0	0	0	0	301	0	0	0	0	0	0	1	51	0	0	28	0	0	0	0	0
nFOMC20050322meeting.csv_CHAIRMAN	0	0	214	0	17	2	5	0	796	0	1	15	14	0	0	3	3	19	0	0	1	2	105	0	1
nFOMC20050322meeting.csv_MR.	2	7	0	0	1	0	3	0	337	1	0	4	4	0	0	23	0	0	0	0	0	0	10	8	0
nFOMC20050322meeting.csv_MR.	0	10	28	0	0	1	0	0	513	0	0	1	2	10	1	8	0	36	2	0	1	0	9	0	0
nFOMC20050322meeting.csv_MR.	0	9	13	0	56	0	0	1	391	1	0	0	0	7	0	3	0	12	0	0	14	1	0	10	8
nFOMC20050322meeting.csv_MR.	2	0	1	0	0	2	0	0	434	9	1	0	3	0	0	4	0	15	38	11	5	0	1	0	0
nFOMC20050322meeting.csv_MR.	0	0	2	0	0	0	0	0	381	1	0	2	0	0	0	0	1	0	17	0	0	1	0	0	0
nFOMC20050322meeting.csv_MR.	7	0	0	0	0	0	3	0	644	0	3	0	0	0	0	1	0	20	0	1	3	1	0	0	5
nFOMC20050322meeting.csv_MR.	1	236	0	7	9	0	0	0	418	0	0	0	0	0	0	23	0	0	0	0	10	1	0	5	2
nFOMC20050322meeting.csv_MR.	0	2	0	9	0	0	0	0	506	0	3	1	0	3	0	9	7	1	12	0	22	0	3	11	0
nFOMC20050322meeting.csv_MR.	0	0	1	0	3	0	0	2	417	1	0	0	1	0	0	0	0	3	1	0	0	0	1	54	0
nFOMC20050322meeting.csv_MR.	1	0	0	2	0	0	2	0	39	0	0	0	0	0	0	2	0	0	0	0	0	9	0	0	0
nFOMC20050322meeting.csv_MR.	0	0	9	0	2	6	9	0	170	17	0	2	2	0	15	1	0	0	2	0	12	0	1	0	0
